# RU Direct ru-standard: российские подсети напрямую, мимо VPN
# Обновлено: 2026-09-26T08:14:19.109Z
# https://github.com/kyoresuas/ru-direct
# Вставьте строки в секцию [Peer] вместо AllowedIPs = 0.0.0.0/0, ::/0
# Через туннель пойдёт весь интернет, кроме российских подсетей

AllowedIPs = 0.0.0.0/6, 4.0.0.0/8, 5.0.0.0/13, 5.8.0.0/20, 5.8.16.0/21, 5.8.24.0/22, 5.8.28.0/25, 5.8.28.128/26, 5.8.28.192/28, 5.8.28.208/29, 5.8.28.216/30, 5.8.28.220/32, 5.8.28.223/32, 5.8.28.224/27, 5.8.29.0/24, 5.8.30.0/23, 5.8.32.0/19, 5.8.64.0/18, 5.8.128.0/17, 5.9.0.0/16, 5.10.0.0/15, 5.12.0.0/14, 5.16.0.0/12, 5.32.0.0/13, 5.40.0.0/14, 5.44.0.0/16, 5.45.0.0/17, 5.45.128.0/18, 5.46.0.0/15, 5.48.0.0/13, 5.56.0.0/14, 5.60.0.0/16, 5.61.0.0/20, 5.61.24.0/21, 5.61.32.0/19, 5.61.64.0/18, 5.61.128.0/18, 5.61.192.0/19, 5.61.224.0/21, 5.61.240.0/20, 5.62.0.0/15, 5.64.0.0/11, 5.96.0.0/14, 5.100.0.0/16, 5.101.0.0/19, 5.101.32.0/21, 5.101.44.0/22, 5.101.48.0/20, 5.101.64.0/18, 5.101.128.0/17
AllowedIPs = 185.112.128.0/18, 185.112.192.0/19, 185.112.224.0/20, 185.112.240.0/21, 185.112.248.0/23, 185.112.251.0/24, 185.112.252.0/22, 185.113.0.0/16, 185.114.0.0/15, 185.116.0.0/14, 185.120.0.0/13, 185.128.0.0/16, 185.129.0.0/18, 185.129.64.0/19, 185.129.96.0/22, 185.129.100.0/26, 185.129.100.64/27, 185.129.100.96/28, 185.129.100.113/32, 185.129.100.114/31, 185.129.100.116/30, 185.129.100.120/29, 185.129.100.128/25, 185.129.101.0/24, 185.129.102.0/23, 185.129.104.0/21, 185.129.112.0/20, 185.129.128.0/17, 185.130.0.0/18, 185.130.64.0/19, 185.130.96.0/20, 185.130.116.0/22, 185.130.120.0/21, 185.130.128.0/17, 185.131.0.0/18, 185.131.64.0/22, 185.131.72.0/21, 185.131.80.0/20, 185.131.96.0/19, 185.131.128.0/17, 185.132.0.0/14, 185.136.0.0/15, 185.138.0.0/17, 185.138.128.0/18, 185.138.192.0/19, 185.138.224.0/20, 185.138.240.0/21, 185.138.248.0/22, 185.139.0.0/16, 185.140.0.0/16
AllowedIPs = 185.141.0.0/17, 185.141.128.0/18, 185.141.192.0/19, 185.141.224.0/24, 185.141.225.0/26, 185.141.225.64/28, 185.141.225.80/29, 185.141.225.88/30, 185.141.225.93/32, 185.141.225.94/31, 185.141.225.96/27, 185.141.225.128/25, 185.141.226.0/23, 185.141.228.0/22, 185.141.232.0/21, 185.141.240.0/20, 185.142.0.0/15, 185.144.0.0/13, 185.152.0.0/15, 185.154.0.0/18, 185.154.64.0/19, 185.154.96.0/20, 185.154.112.0/21, 185.154.120.0/22, 185.154.125.0/24, 185.154.126.0/23, 185.154.128.0/17, 185.155.0.0/16, 185.156.0.0/16, 185.157.0.0/18, 185.157.64.0/19, 185.157.100.0/22, 185.157.104.0/21, 185.157.112.0/20, 185.157.128.0/17, 185.158.0.0/15, 185.160.0.0/15, 185.162.0.0/16, 185.163.0.0/17, 185.163.128.0/20, 185.163.144.0/21, 185.163.152.0/22, 185.163.156.0/23, 185.163.158.0/24, 185.163.159.0/26, 185.163.159.64/28, 185.163.159.80/30, 185.163.159.84/31, 185.163.159.87/32, 185.163.159.89/32
AllowedIPs = 185.163.159.90/31, 185.163.159.92/30, 185.163.159.96/27, 185.163.159.128/29, 185.163.159.136/32, 185.163.159.138/31, 185.163.159.140/30, 185.163.159.144/31, 185.163.159.147/32, 185.163.159.148/30, 185.163.159.152/31, 185.163.159.155/32, 185.163.159.156/30, 185.163.159.161/32, 185.163.159.162/31, 185.163.159.164/30, 185.163.159.168/29, 185.163.159.176/28, 185.163.159.192/28, 185.163.159.208/29, 185.163.159.216/31, 185.163.159.219/32, 185.163.159.220/30, 185.163.159.224/27, 185.163.160.0/19, 185.163.192.0/18, 185.164.0.0/16, 185.165.0.0/18, 185.165.64.0/19, 185.165.96.0/20, 185.165.112.0/21, 185.165.120.0/23, 185.165.122.0/24, 185.165.123.0/26, 185.165.123.64/30, 185.165.123.68/31, 185.165.123.71/32, 185.165.123.72/29, 185.165.123.80/28, 185.165.123.96/27, 185.165.123.128/25, 185.165.124.0/22, 185.165.128.0/17, 185.166.0.0/15, 185.168.0.0/16, 185.169.0.0/17, 185.169.128.0/20, 185.169.144.0/21, 185.169.152.0/23, 185.169.154.0/24
AllowedIPs = 185.169.155.0/26, 185.169.155.64/30, 185.169.155.68/32, 185.169.155.70/31, 185.169.155.72/29, 185.169.155.80/28, 185.169.155.96/30, 185.169.155.101/32, 185.169.155.102/31, 185.169.155.105/32, 185.169.155.106/31, 185.169.155.108/30, 185.169.155.112/31, 185.169.155.115/32, 185.169.155.116/31, 185.169.155.119/32, 185.169.155.120/29, 185.169.155.128/28, 185.169.155.144/32, 185.169.155.146/31, 185.169.155.148/31, 185.169.155.150/32, 185.169.155.152/29, 185.169.155.160/28, 185.169.155.176/29, 185.169.155.184/31, 185.169.155.186/32, 185.169.155.188/30, 185.169.155.192/26, 185.169.156.0/22, 185.169.160.0/19, 185.169.192.0/18, 185.170.4.0/22, 185.170.8.0/21, 185.170.16.0/20, 185.170.32.0/19, 185.170.64.0/18, 185.170.128.0/17, 185.171.0.0/16, 185.172.0.0/16, 185.173.4.0/22, 185.173.8.0/21, 185.173.16.0/20, 185.173.32.0/19, 185.173.64.0/18, 185.173.128.0/17, 185.174.0.0/17, 185.174.132.0/22, 185.174.136.0/21, 185.174.144.0/20
AllowedIPs = 185.174.160.0/19, 185.174.192.0/18, 185.175.0.0/16, 185.176.0.0/15, 185.178.0.0/17, 185.178.128.0/18, 185.178.192.0/20, 185.178.208.0/30, 185.178.208.4/31, 185.178.208.6/32, 185.178.208.8/29, 185.178.208.16/28, 185.178.208.32/27, 185.178.208.64/26, 185.178.208.128/25, 185.178.209.0/24, 185.178.210.0/23, 185.178.212.0/22, 185.178.216.0/21, 185.178.224.0/19, 185.179.0.0/17, 185.179.128.0/20, 185.179.148.0/22, 185.179.152.0/21, 185.179.160.0/19, 185.179.192.0/18, 185.180.0.0/17, 185.180.128.0/18, 185.180.192.0/21, 185.180.204.0/22, 185.180.208.0/20, 185.180.224.0/19, 185.181.0.0/16, 185.182.0.0/16, 185.183.0.0/17, 185.183.128.0/19, 185.183.160.0/21, 185.183.168.0/22, 185.183.172.0/23, 185.183.176.0/20, 185.183.192.0/18, 185.184.0.0/16, 185.185.0.0/17, 185.185.128.0/20, 185.185.144.0/22, 185.185.152.0/21, 185.185.160.0/19, 185.185.192.0/18, 185.186.0.0/16, 185.187.0.0/19
AllowedIPs = 185.187.32.0/20, 185.187.48.0/21, 185.187.56.0/22, 185.187.60.0/23, 185.187.62.0/24, 185.187.64.0/18, 185.187.128.0/17, 185.188.0.0/14, 185.192.0.0/13, 185.200.0.0/14, 185.204.0.0/15, 185.206.0.0/17, 185.206.128.0/19, 185.206.160.0/22, 185.206.168.0/21, 185.206.176.0/20, 185.206.192.0/18, 185.207.0.0/16, 185.208.0.0/12, 185.224.0.0/15, 185.226.0.0/19, 185.226.32.0/20, 185.226.48.0/22, 185.226.56.0/21, 185.226.64.0/18, 185.226.128.0/17, 185.227.0.0/16, 185.228.0.0/14, 185.232.0.0/13, 185.240.0.0/16, 185.241.0.0/17, 185.241.128.0/18, 185.241.196.0/22, 185.241.200.0/21, 185.241.208.0/20, 185.241.224.0/19, 185.242.0.0/16, 185.243.0.0/18, 185.243.64.0/20, 185.243.80.0/22, 185.243.84.0/23, 185.243.86.0/31, 185.243.86.3/32, 185.243.86.4/31, 185.243.86.6/32, 185.243.86.8/29, 185.243.86.16/28, 185.243.86.32/27, 185.243.86.64/26, 185.243.86.128/25
AllowedIPs = 185.243.87.0/24, 185.243.88.0/21, 185.243.96.0/19, 185.243.128.0/17, 185.244.0.0/14, 185.248.0.0/13, 186.0.0.0/7, 188.0.0.0/10, 188.64.0.0/13, 188.72.0.0/18, 188.72.64.0/19, 188.72.96.0/22, 188.72.100.0/23, 188.72.102.0/24, 188.72.106.0/23, 188.72.108.0/23, 188.72.114.0/23, 188.72.116.0/22, 188.72.120.0/21, 188.72.128.0/17, 188.73.0.0/16, 188.74.0.0/15, 188.76.0.0/14, 188.80.0.0/13, 188.88.0.0/14, 188.92.0.0/16, 188.93.0.0/19, 188.93.32.0/20, 188.93.48.0/21, 188.93.64.0/18, 188.93.128.0/17, 188.94.0.0/15, 188.96.0.0/11, 188.128.0.0/15, 188.130.0.0/17, 188.130.128.0/18, 188.130.192.0/19, 188.130.224.0/20, 188.130.240.0/22, 188.130.246.0/23, 188.130.248.0/21, 188.131.0.0/16, 188.132.0.0/14, 188.136.0.0/13, 188.144.0.0/12, 188.160.0.0/15, 188.162.0.0/19, 188.162.32.0/20, 188.162.48.0/21, 188.162.56.0/22
AllowedIPs = 188.162.60.0/25, 188.162.60.128/27, 188.162.60.160/30, 188.162.60.164/31, 188.162.60.167/32, 188.162.60.168/29, 188.162.60.176/28, 188.162.60.192/28, 188.162.60.208/31, 188.162.60.212/30, 188.162.60.216/29, 188.162.60.224/31, 188.162.60.227/32, 188.162.60.228/30, 188.162.60.232/29, 188.162.60.240/28, 188.162.61.0/24, 188.162.62.0/23, 188.162.64.0/18, 188.162.128.0/17, 188.163.0.0/16, 188.164.0.0/14, 188.168.0.0/13, 188.176.0.0/12, 188.192.0.0/11, 188.224.0.0/12, 188.240.0.0/13, 188.248.0.0/14, 188.252.0.0/15, 188.254.0.0/18, 188.254.64.0/20, 188.254.80.0/22, 188.254.84.0/23, 188.254.86.0/25, 188.254.86.128/30, 188.254.86.132/32, 188.254.86.134/31, 188.254.86.136/29, 188.254.86.144/28, 188.254.86.160/27, 188.254.86.192/26, 188.254.87.0/24, 188.254.88.0/21, 188.254.96.0/19, 188.254.128.0/17, 188.255.0.0/16, 189.0.0.0/8, 190.0.0.0/8, 191.0.0.0/11, 191.32.0.0/13
AllowedIPs = 191.40.0.0/14, 191.44.0.0/19, 191.44.32.0/23, 191.44.36.0/22, 191.44.40.0/21, 191.44.48.0/20, 191.44.64.0/18, 191.44.128.0/17, 191.45.0.0/16, 191.46.0.0/15, 191.48.0.0/12, 191.64.0.0/10, 191.128.0.0/9, 192.0.0.0/8, 193.0.0.0/17, 193.0.128.0/19, 193.0.160.0/20, 193.0.176.0/21, 193.0.184.0/24, 193.0.186.0/23, 193.0.188.0/22, 193.0.192.0/18, 193.1.0.0/16, 193.2.0.0/15, 193.4.0.0/14, 193.8.0.0/13, 193.16.0.0/16, 193.17.0.0/18, 193.17.64.0/20, 193.17.80.0/21, 193.17.88.0/22, 193.17.92.0/24, 193.17.93.0/26, 193.17.93.64/28, 193.17.93.80/29, 193.17.93.88/30, 193.17.93.92/32, 193.17.93.94/31, 193.17.93.96/27, 193.17.93.128/26, 193.17.93.192/31, 193.17.93.196/30, 193.17.93.200/29, 193.17.93.208/28, 193.17.93.224/27, 193.17.94.0/23, 193.17.96.0/19, 193.17.128.0/17, 193.18.0.0/15, 193.20.0.0/14
AllowedIPs = 193.24.0.0/15, 193.26.0.0/16, 193.27.0.0/17, 193.27.128.0/18, 193.27.192.0/19, 193.27.226.0/23, 193.27.228.0/22, 193.27.232.0/21, 193.27.240.0/20, 193.28.0.0/19, 193.28.32.0/21, 193.28.40.0/22, 193.28.45.0/24, 193.28.46.0/23, 193.28.48.0/20, 193.28.64.0/18, 193.28.128.0/17, 193.29.0.0/16, 193.30.0.0/15, 193.32.0.0/17, 193.32.128.0/18, 193.32.192.0/20, 193.32.208.0/21, 193.32.220.0/22, 193.32.224.0/19, 193.33.0.0/16, 193.34.0.0/15, 193.36.0.0/14, 193.40.0.0/13, 193.48.0.0/12, 193.64.0.0/11, 193.96.0.0/13, 193.104.0.0/18, 193.104.64.0/22, 193.104.68.0/23, 193.104.71.0/24, 193.104.72.0/21, 193.104.80.0/20, 193.104.96.0/19, 193.104.128.0/18, 193.104.192.0/21, 193.104.200.0/22, 193.104.204.0/23, 193.104.206.0/24, 193.104.208.0/20, 193.104.224.0/19, 193.105.0.0/16, 193.106.0.0/15, 193.108.0.0/14, 193.112.0.0/12
AllowedIPs = 193.128.0.0/13, 193.136.0.0/15, 193.138.0.0/17, 193.138.128.0/20, 193.138.144.0/22, 193.138.148.0/27, 193.138.148.32/28, 193.138.148.48/30, 193.138.148.53/32, 193.138.148.54/31, 193.138.148.56/29, 193.138.148.64/26, 193.138.148.128/25, 193.138.149.0/24, 193.138.150.0/23, 193.138.152.0/21, 193.138.160.0/19, 193.138.192.0/18, 193.139.0.0/16, 193.140.0.0/15, 193.142.0.0/16, 193.143.0.0/18, 193.143.64.0/19, 193.143.96.0/20, 193.143.112.0/22, 193.143.116.0/23, 193.143.118.0/24, 193.143.120.0/21, 193.143.128.0/17, 193.144.0.0/12, 193.160.0.0/15, 193.162.0.0/20, 193.162.16.0/21, 193.162.24.0/22, 193.162.28.0/23, 193.162.31.0/24, 193.162.32.0/19, 193.162.64.0/18, 193.162.128.0/17, 193.163.0.0/16, 193.164.0.0/17, 193.164.128.0/20, 193.164.144.0/23, 193.164.147.0/24, 193.164.148.0/22, 193.164.152.0/21, 193.164.160.0/19, 193.164.192.0/18, 193.165.0.0/16, 193.166.0.0/15
AllowedIPs = 193.168.0.0/13, 193.176.0.0/12, 193.192.0.0/13, 193.200.0.0/21, 193.200.8.0/23, 193.200.11.0/24, 193.200.12.0/22, 193.200.16.0/20, 193.200.32.0/19, 193.200.64.0/18, 193.200.128.0/17, 193.201.0.0/16, 193.202.0.0/16, 193.203.0.0/19, 193.203.32.0/21, 193.203.44.0/22, 193.203.48.0/20, 193.203.64.0/18, 193.203.128.0/17, 193.204.0.0/14, 193.208.0.0/12, 193.224.0.0/13, 193.232.0.0/18, 193.232.64.0/19, 193.232.96.0/21, 193.232.105.0/24, 193.232.106.0/23, 193.232.109.0/24, 193.232.110.0/23, 193.232.112.0/20, 193.232.128.0/17, 193.233.0.0/19, 193.233.32.0/20, 193.233.48.0/21, 193.233.56.0/22, 193.233.60.0/23, 193.233.62.0/24, 193.233.63.0/28, 193.233.63.16/29, 193.233.63.24/31, 193.233.63.26/32, 193.233.63.28/30, 193.233.63.32/27, 193.233.63.64/26, 193.233.63.128/25, 193.233.64.0/18, 193.233.128.0/17, 193.234.0.0/15, 193.236.0.0/15, 193.238.0.0/17
AllowedIPs = 193.238.128.0/19, 193.238.160.0/20, 193.238.176.0/26, 193.238.176.64/28, 193.238.176.81/32, 193.238.176.82/31, 193.238.176.84/30, 193.238.176.88/29, 193.238.176.96/27, 193.238.176.128/25, 193.238.177.0/26, 193.238.177.64/28, 193.238.177.81/32, 193.238.177.82/31, 193.238.177.84/30, 193.238.177.88/29, 193.238.177.96/27, 193.238.177.128/25, 193.238.178.0/23, 193.238.180.0/22, 193.238.184.0/21, 193.238.192.0/18, 193.239.0.0/16, 193.240.0.0/12, 194.0.0.0/17, 194.0.128.0/18, 194.0.192.0/20, 194.0.208.0/21, 194.0.216.0/23, 194.0.218.0/24, 194.0.219.0/26, 194.0.219.64/27, 194.0.219.96/29, 194.0.219.104/31, 194.0.219.106/32, 194.0.219.108/30, 194.0.219.112/28, 194.0.219.128/25, 194.0.220.0/22, 194.0.224.0/19, 194.1.0.0/17, 194.1.128.0/18, 194.1.192.0/20, 194.1.208.0/22, 194.1.212.0/23, 194.1.215.0/24, 194.1.216.0/21, 194.1.224.0/19, 194.2.0.0/15, 194.4.0.0/14
AllowedIPs = 194.8.0.0/17, 194.8.128.0/18, 194.8.192.0/19, 194.8.226.0/23, 194.8.228.0/22, 194.8.232.0/21, 194.8.240.0/20, 194.9.0.0/17, 194.9.128.0/18, 194.9.192.0/20, 194.9.212.0/22, 194.9.216.0/21, 194.9.224.0/19, 194.10.0.0/15, 194.12.0.0/14, 194.16.0.0/12, 194.32.0.0/12, 194.48.0.0/14, 194.52.0.0/15, 194.54.0.0/21, 194.54.8.0/22, 194.54.16.0/20, 194.54.32.0/19, 194.54.64.0/18, 194.54.128.0/17, 194.55.0.0/16, 194.56.0.0/13, 194.64.0.0/12, 194.80.0.0/14, 194.84.0.0/16, 194.85.0.0/20, 194.85.16.0/21, 194.85.24.0/22, 194.85.28.0/23, 194.85.30.0/25, 194.85.30.128/26, 194.85.30.192/28, 194.85.30.208/31, 194.85.30.211/32, 194.85.30.212/30, 194.85.30.216/29, 194.85.30.224/27, 194.85.31.0/24, 194.85.32.0/19, 194.85.64.0/19, 194.85.96.0/22, 194.85.100.0/23, 194.85.102.0/24, 194.85.104.0/21, 194.85.112.0/20
AllowedIPs = 194.85.128.0/18, 194.85.192.0/20, 194.85.208.0/21, 194.85.216.0/22, 194.85.220.0/23, 194.85.223.0/24, 194.85.224.0/19, 194.86.0.0/15, 194.88.0.0/13, 194.96.0.0/11, 194.128.0.0/12, 194.144.0.0/16, 194.145.0.0/17, 194.145.128.0/20, 194.145.144.0/21, 194.145.152.0/22, 194.145.156.0/23, 194.145.159.0/24, 194.145.160.0/19, 194.145.192.0/18, 194.146.0.0/15, 194.148.0.0/14, 194.152.0.0/14, 194.156.0.0/18, 194.156.64.0/19, 194.156.96.0/20, 194.156.112.0/21, 194.156.122.0/23, 194.156.124.0/22, 194.156.128.0/17, 194.157.0.0/16, 194.158.0.0/15, 194.160.0.0/12, 194.176.0.0/18, 194.176.64.0/19, 194.176.97.0/24, 194.176.98.0/23, 194.176.100.0/22, 194.176.104.0/21, 194.176.112.0/20, 194.176.128.0/17, 194.177.0.0/16, 194.178.0.0/15, 194.180.0.0/14, 194.184.0.0/15, 194.186.0.0/19, 194.186.32.0/20, 194.186.48.0/21, 194.186.56.0/22, 194.186.60.0/23
AllowedIPs = 194.186.62.0/24, 194.186.64.0/18, 194.186.128.0/17, 194.187.0.0/16, 194.188.0.0/15, 194.190.0.0/28, 194.190.0.16/30, 194.190.0.20/31, 194.190.0.22/32, 194.190.0.24/29, 194.190.0.32/28, 194.190.0.48/31, 194.190.0.51/32, 194.190.0.52/30, 194.190.0.56/29, 194.190.0.64/26, 194.190.0.128/28, 194.190.0.144/30, 194.190.0.148/31, 194.190.0.151/32, 194.190.0.152/29, 194.190.0.160/27, 194.190.0.192/29, 194.190.0.200/30, 194.190.0.204/31, 194.190.0.207/32, 194.190.0.208/29, 194.190.0.216/30, 194.190.0.221/32, 194.190.0.222/31, 194.190.0.224/27, 194.190.1.0/24, 194.190.2.0/23, 194.190.4.0/22, 194.190.8.0/22, 194.190.13.0/24, 194.190.14.0/23, 194.190.16.0/20, 194.190.32.0/19, 194.190.64.0/18, 194.190.128.0/20, 194.190.145.0/24, 194.190.146.0/23, 194.190.148.0/22, 194.190.152.0/21, 194.190.160.0/19, 194.190.192.0/18, 194.191.0.0/16, 194.192.0.0/11, 194.224.0.0/15
AllowedIPs = 194.226.0.0/19, 194.226.32.0/20, 194.226.48.0/22, 194.226.52.0/23, 194.226.54.0/24, 194.226.56.0/21, 194.226.64.0/20, 194.226.96.0/20, 194.226.112.0/22, 194.226.120.0/21, 194.226.128.0/17, 194.227.0.0/16, 194.228.0.0/14, 194.232.0.0/13, 194.240.0.0/14, 194.244.0.0/15, 194.246.0.0/16, 194.247.0.0/19, 194.247.32.0/20, 194.247.48.0/23, 194.247.50.0/24, 194.247.52.0/22, 194.247.56.0/21, 194.247.64.0/18, 194.247.128.0/17, 194.248.0.0/13, 195.0.0.0/12, 195.16.0.0/15, 195.18.0.0/16, 195.19.0.0/18, 195.19.64.0/20, 195.19.80.0/21, 195.19.88.0/22, 195.19.92.0/23, 195.19.94.0/26, 195.19.94.64/29, 195.19.94.72/30, 195.19.94.76/32, 195.19.94.78/31, 195.19.94.80/28, 195.19.94.96/27, 195.19.94.128/25, 195.19.95.0/24, 195.19.96.0/25, 195.19.96.128/26, 195.19.96.192/30, 195.19.96.196/31, 195.19.96.199/32, 195.19.96.200/29, 195.19.96.208/28
AllowedIPs = 195.19.96.224/27, 195.19.97.0/24, 195.19.98.0/23, 195.19.100.0/22, 195.19.104.0/21, 195.19.112.0/20, 195.19.128.0/17, 195.20.0.0/14, 195.24.0.0/13, 195.32.0.0/15, 195.34.0.0/20, 195.34.16.0/22, 195.34.22.0/23, 195.34.24.0/21, 195.34.32.0/19, 195.34.64.0/18, 195.34.128.0/17, 195.35.0.0/16, 195.36.0.0/14, 195.40.0.0/15, 195.42.0.0/18, 195.42.64.0/19, 195.42.98.0/23, 195.42.100.0/22, 195.42.104.0/21, 195.42.112.0/20, 195.42.128.0/17, 195.43.0.0/18, 195.43.64.0/20, 195.43.80.0/21, 195.43.88.0/23, 195.43.92.0/22, 195.43.96.0/19, 195.43.128.0/20, 195.43.145.0/24, 195.43.146.0/23, 195.43.148.0/22, 195.43.152.0/21, 195.43.160.0/19, 195.43.192.0/18, 195.44.0.0/14, 195.48.0.0/12, 195.64.0.0/17, 195.64.128.0/18, 195.64.192.0/20, 195.64.208.0/24, 195.64.210.0/23, 195.64.212.0/22, 195.64.216.0/21, 195.64.224.0/19
AllowedIPs = 195.65.0.0/16, 195.66.0.0/15, 195.68.0.0/14, 195.72.0.0/13, 195.80.0.0/12, 195.96.0.0/11, 195.128.0.0/11, 195.160.0.0/16, 195.161.0.0/19, 195.161.32.0/20, 195.161.48.0/22, 195.161.54.0/23, 195.161.56.0/21, 195.161.64.0/18, 195.161.128.0/17, 195.162.0.0/15, 195.164.0.0/14, 195.168.0.0/13, 195.176.0.0/15, 195.178.0.0/18, 195.178.64.0/19, 195.178.96.0/21, 195.178.104.0/22, 195.178.108.0/25, 195.178.108.128/26, 195.178.108.192/27, 195.178.108.224/29, 195.178.108.232/30, 195.178.108.237/32, 195.178.108.238/31, 195.178.108.240/28, 195.178.109.0/24, 195.178.110.0/23, 195.178.112.0/20, 195.178.128.0/17, 195.179.0.0/16, 195.180.0.0/15, 195.182.0.0/20, 195.182.16.0/21, 195.182.24.0/22, 195.182.29.0/24, 195.182.30.0/23, 195.182.32.0/19, 195.182.64.0/18, 195.182.128.0/17, 195.183.0.0/16, 195.184.0.0/14, 195.188.0.0/15, 195.190.0.0/16, 195.191.0.0/18
AllowedIPs = 195.191.64.0/21, 195.191.72.0/22, 195.191.78.0/23, 195.191.80.0/20, 195.191.96.0/19, 195.191.128.0/17, 195.192.0.0/13, 195.200.0.0/17, 195.200.128.0/18, 195.200.192.0/20, 195.200.208.0/24, 195.200.210.0/23, 195.200.212.0/22, 195.200.216.0/21, 195.200.224.0/19, 195.201.0.0/16, 195.202.0.0/15, 195.204.0.0/14, 195.208.0.0/18, 195.208.64.0/24, 195.208.65.0/26, 195.208.65.64/27, 195.208.65.96/28, 195.208.65.112/29, 195.208.65.120/31, 195.208.65.122/32, 195.208.65.125/32, 195.208.65.126/31, 195.208.65.128/25, 195.208.66.0/27, 195.208.66.32/29, 195.208.66.40/30, 195.208.66.44/32, 195.208.66.46/31, 195.208.66.48/28, 195.208.66.64/26, 195.208.66.128/27, 195.208.66.160/30, 195.208.66.165/32, 195.208.66.166/31, 195.208.66.168/29, 195.208.66.176/28, 195.208.66.192/27, 195.208.66.224/29, 195.208.66.232/30, 195.208.66.237/32, 195.208.66.238/31, 195.208.66.240/28, 195.208.67.0/24, 195.208.68.0/22
AllowedIPs = 195.208.72.0/21, 195.208.80.0/20, 195.208.96.0/21, 195.208.104.0/22, 195.208.108.0/24, 195.208.110.0/23, 195.208.112.0/20, 195.208.128.0/19, 195.208.160.0/20, 195.208.176.0/21, 195.208.184.0/23, 195.208.186.0/24, 195.208.187.0/28, 195.208.187.16/29, 195.208.187.24/32, 195.208.187.26/32, 195.208.187.28/30, 195.208.187.32/27, 195.208.187.64/26, 195.208.187.128/25, 195.208.188.0/22, 195.208.192.0/20, 195.208.208.0/21, 195.208.216.0/22, 195.208.220.0/23, 195.208.222.0/24, 195.208.224.0/19, 195.209.0.0/18, 195.209.64.0/23, 195.209.66.0/27, 195.209.66.32/32, 195.209.66.34/31, 195.209.66.36/31, 195.209.66.40/29, 195.209.66.48/28, 195.209.66.64/29, 195.209.66.73/32, 195.209.66.74/31, 195.209.66.76/30, 195.209.66.80/28, 195.209.66.96/27, 195.209.66.128/27, 195.209.66.160/28, 195.209.66.176/30, 195.209.66.180/32, 195.209.66.182/31, 195.209.66.184/29, 195.209.66.192/27, 195.209.66.224/28, 195.209.66.240/31
AllowedIPs = 195.209.66.242/32, 195.209.66.244/30, 195.209.66.248/29, 195.209.67.0/27, 195.209.67.32/29, 195.209.67.40/31, 195.209.67.43/32, 195.209.67.44/30, 195.209.67.48/28, 195.209.67.64/26, 195.209.67.128/25, 195.209.68.0/22, 195.209.72.0/21, 195.209.80.0/25, 195.209.80.128/26, 195.209.80.192/30, 195.209.80.196/31, 195.209.80.199/32, 195.209.80.200/32, 195.209.80.202/31, 195.209.80.204/31, 195.209.80.207/32, 195.209.80.208/31, 195.209.80.211/32, 195.209.80.212/30, 195.209.80.216/29, 195.209.80.224/27, 195.209.81.0/25, 195.209.81.128/26, 195.209.81.196/30, 195.209.81.200/30, 195.209.81.205/32, 195.209.81.207/32, 195.209.81.208/28, 195.209.81.224/27, 195.209.82.0/27, 195.209.82.32/29, 195.209.82.40/32, 195.209.82.42/31, 195.209.82.44/30, 195.209.82.48/28, 195.209.82.64/28, 195.209.82.80/30, 195.209.82.85/32, 195.209.82.86/31, 195.209.82.88/29, 195.209.82.96/29, 195.209.82.104/30, 195.209.82.108/31, 195.209.82.111/32
AllowedIPs = 195.209.82.112/28, 195.209.82.128/26, 195.209.82.192/27, 195.209.82.224/31, 195.209.82.226/32, 195.209.82.228/30, 195.209.82.232/29, 195.209.82.240/28, 195.209.83.0/24, 195.209.84.0/22, 195.209.88.0/27, 195.209.88.32/29, 195.209.88.40/32, 195.209.88.43/32, 195.209.88.44/30, 195.209.88.48/28, 195.209.88.64/26, 195.209.88.128/25, 195.209.89.0/24, 195.209.90.0/23, 195.209.92.0/22, 195.209.96.0/19, 195.209.128.0/22, 195.209.132.0/23, 195.209.135.0/24, 195.209.136.0/21, 195.209.144.0/20, 195.209.160.0/20, 195.209.176.0/22, 195.209.180.0/24, 195.209.182.0/23, 195.209.184.0/21, 195.209.192.0/18, 195.210.0.0/16, 195.211.0.0/20, 195.211.16.0/22, 195.211.24.0/21, 195.211.32.0/19, 195.211.64.0/18, 195.211.128.0/17, 195.212.0.0/14, 195.216.0.0/17, 195.216.128.0/20, 195.216.144.0/21, 195.216.152.0/24, 195.216.154.0/23, 195.216.156.0/22, 195.216.160.0/19, 195.216.192.0/18, 195.217.0.0/16
